Signal_1_of_ID,Signal_2_of_ID,Signal_3_of_ID,Signal_4_of_ID,Signal_5_of_ID,Signal_6_of_ID,Signal_7_of_ID,Signal_8_of_ID,Signal_9_of_ID,Signal_10_of_ID,Signal_11_of_ID,Signal_12_of_ID,Signal_13_of_ID,Signal_14_of_ID,Signal_15_of_ID,Signal_16_of_ID,Signal_17_of_ID,Signal_18_of_ID,Signal_19_of_ID,Signal_20_of_ID,Signal_21_of_ID,Signal_22_of_ID
1586235.7097753126,5286.760575242824,15824126.144023914,1792758.8473468774,1823696.6642778378,3515528.828272734,32152.826422223632,5657457.038615178,1340182.3416988405,335800.4920634913,1852319.7714285704,1269806.0424575408,3721691.845070421,1210259.9000000001,10860343.39999998,15660485.254593149,10426106.833333332,26524334.999999996,26108526.638888888,26499706.499999996,270280.0,795854.9999999998
21844.84964684596,1367.5577995030262,94.37757138836983,43683.685124207936,7075.879331473686,44360.814105608275,1953.4245304894594,251086.47359166126,30019.33580659555,8419.546842847902,56300.21208971917,229947.7264625084,14044.720243556849,234799.23840011092,1209492.3367563481,152209.64817818446,2134266.6180494903,251975.4972620632,457239.41807191155,262306.29976965697,144693.93793150462,289902.9999607503
20388.732978590313,2707.9833599386297,93.58028707290077,45873.522635025976,12622.190652323678,63880.529719858474,728.2884942824862,49878.53737534687,21467.213143220906,24960.508901768313,61147.75711082208,74453.95938647095,6113.7883969277045,72858.98517514058,1629846.2074884828,219405.2066127885,1452212.3050237345,283411.67869807745,495396.82681238785,297232.81028332026,33785.35440009549,507931.2357364985
18861.878599606967,2721.789431712851,64.87957134279634,41866.21756220851,11683.87692654537,63343.71755733108,1179.0328876515682,191831.5638432648,19848.354299616487,12242.874753415419,22094.49494359305,126089.06368400913,7740.800302984028,62435.94134112288,1737440.6782190222,276851.2388846911,1451640.009884076,375470.9802053612,526709.0133915289,388806.5293007951,90861.65722825423,550737.533115524
23952.940521132492,1281.7676596961883,67.80164750856905,37118.363313068934,6947.244021323525,54313.27996910316,1721.172611137865,152870.40850236703,15706.019464215704,34438.1023297972,1067.4438298063442,80789.9593905775,6567.514480696018,162310.37366359233,687350.870061808,317052.761169438,1330453.438100928,137494.13475003347,386424.31251055,134214.11814345382,176709.27424063516,324085.04207698524
13593.518132307649,2073.1836841371064,71.97037757266656,35019.67732769061,9693.69499040178,45796.84902396714,612.5965818139166,354189.3895940027,45095.73839145581,875.9586360082833,49443.8175392172,169670.39475896762,10445.156578576014,103388.20082634343,918555.2670685914,170634.3080887104,2031541.5921525895,144265.54544389175,333988.9450981793,155042.23754982027,92865.836800102,369748.3166045819
10771.189246123862,1043.9996476359609,29.760079957015527,24990.975785758495,10542.69303642852,52845.07759087624,1570.9013820110574,85538.98693010809,30543.284410657558,19758.092003531325,14521.834733569003,79933.58863807806,2555.681420663464,132495.22506042174,684775.0154375347,409016.8480931844,323370.70411758404,176691.87217988464,448810.05639636144,170942.46838897542,23273.927945375923,434876.28281433904
16873.910677337914,1530.4747890234494,46.758754236182575,28414.86493099882,4060.147883767719,24831.611237506986,1288.7836777065513,124733.02864343095,27023.225594994445,5308.334376133859,17541.847037144835,89478.21981557622,5278.383743664328,99276.57390736922,227790.57335597475,127008.90866644515,986130.3425846545,240575.83401817144,451003.43307870545,243622.14858981324,20174.744004963308,493488.75984263985
13864.553883979677,743.2319324773475,57.81094159586377,26630.92473613512,4662.56496228862,39295.111336021146,782.3996433503329,18114.210379675766,6751.022297270053,10506.85741817007,35965.92334592785,36524.017974898234,886.2272469589078,113586.25337164248,884858.6209453504,256623.8539786969,664666.1507547965,105547.5018729333,287087.1461198195,115766.89821541207,79154.00295930383,238904.00433479997
19384.17402903347,1797.1311959381542,53.85215799260543,26839.116482871985,2615.5577761372647,52030.243818381285,700.2844304085877,182684.17457484317,32440.771806139135,12313.997083593527,19241.162061715913,50137.2135892357,7305.71545255803,54622.0017349139,625037.5336212679,280226.31959169364,403756.7281825465,226788.08989867446,533298.0892112122,227226.97381718672,124513.75350714877,471452.0262389937
8975.404345718205,1499.7931338388314,109.1406216404433,7753.592849600408,2157.2975788974204,34398.45176348713,1606.7391868959692,156226.36111072786,26300.872710449752,11549.965327016189,58522.95017316777,13332.26233153626,9821.984823632914,89338.94496564915,1123563.1598952503,331860.76687590074,392257.6485291852,332472.6086592996,462013.7946604181,342865.95105521515,32257.071734559406,466938.6295189534
6031.969687177273,2437.2835485540377,36.79869235539201,6913.655171065291,1433.668315460396,24554.540421101177,816.6244996805568,136652.68082916713,19488.690559467163,4443.841936644113,52375.45374986838,45608.52513992811,6473.935341997384,81713.3691932624,546084.4459255683,298851.19023187365,770220.3806925276,155478.8976292635,330440.3214105473,162684.30047535407,34832.09715107921,292457.173890853
16029.962257742905,957.980861029381,123.7721538191617,15401.43722129133,2799.8401719515173,22661.74512001979,827.8775544584619,397547.43408840796,26388.550582506316,14855.9661354222,22547.2383672576,6255.271285541302,6330.6130446444095,145253.95805911897,343975.58401875105,378702.62013581936,631312.0092504033,186422.64589997448,330852.22854897525,189939.73490297887,73088.16987628103,381522.27668330487
11806.127367175925,2901.3115719627353,30.506737580714436,26152.23747893395,7420.787788147748,89660.92190677168,1658.8608172038169,130487.33255171595,13494.978170346785,11563.321500104275,15866.050308667562,49142.63400348249,3116.9278084081525,114376.27345697924,293108.7703584738,117013.88703281432,226620.0278647422,411963.9210012526,591327.0004646111,422545.8044898599,126321.10987665015,612828.5296794631
2721.8869015831087,1006.320242457296,37.949049110161894,6589.939106359466,3583.1518487805024,40316.0361967756,977.9392592607844,27748.675024633045,17624.469125450723,10604.05723736356,23663.67717914611,26400.480116207225,6637.449028662315,63572.84042871284,138040.0206600835,59552.27859944937,245846.04425445007,132503.35165507754,266472.9043224929,132342.1114311894,6653.451344058566,154333.20435005563
12034.501707542046,2742.8102617894383,22.133388215547086,24363.66177044749,4029.574374543029,52630.56495344293,1669.7869569013037,63703.396842774884,42284.20691460379,10354.311502190047,14346.770124807752,25119.3442347921,6924.321381578818,159746.39734141345,122513.29225420726,84715.51145129993,253762.79181936808,257716.80000348244,593810.7299781094,265986.9339025093,90938.82179856865,517443.19462295424
2324.579358933476,1769.695207334499,43.22440468560171,14651.747164620345,2739.4830207321966,34744.86368211917,1609.4078263563233,213091.26508091722,22446.57219989835,8108.8446570347805,58107.4888512684,40695.64098352216,8285.42018371654,109128.26196428589,167480.03156223564,332244.9905383996,583755.0362959446,289007.5927381839,394562.4657412002,290597.0215642208,61247.485852854705,474529.87751986214
10837.055937288967,1666.7685719557853,37.60987416787228,21041.632720180263,3373.6610420473967,31977.658220347916,442.82565786505336,33779.714849708806,19184.279492070375,13382.902731023358,29397.729594370783,13384.151358423916,5623.2263495025745,61503.80814220447,417194.7625756492,117560.04515274723,396994.64551657985,120474.48623142259,312934.9962687053,120277.63200816783,82897.68847838603,256629.90292279504
12729.651750511515,3329.6267110298263,114.3234942971169,14094.310913111452,2931.2442656067037,43821.37185254995,1342.2785200568755,182517.5110425927,16876.66590815443,15142.101909556059,14561.423595193395,28064.58647235152,3492.6349328959013,31097.78673478054,336458.7794255243,500294.2920268069,411260.2809240728,154625.6605959616,409512.190787131,160258.32069143324,88183.35072657274,337057.564403777
7919.098168283462,1076.8189819436232,32.189988232349,17079.024447246386,5891.285325133859,30048.70019537266,1448.9071430972122,64134.22481035703,22155.573202546635,12334.360498857868,33097.12710946555,16877.76283519201,5560.61218734902,17101.9934212924,178234.49409990676,191343.78772182108,279037.90982828045,318646.96917014726,484310.1702171804,324662.2917598261,124225.0238182959,457506.31193249254
2016.2818655526414,2215.1609894527824,33.14350620992886,5931.48356145064,3391.8564879947453,25604.318956340558,1107.9235599444796,130865.0624683567,11197.488981833552,8481.963429666666,10509.778612342428,22886.03910419291,3714.5773138769255,30658.75609468281,281394.66807944357,210931.809644416,202162.36668695344,281494.3464668923,365511.6997719863,289237.33895058074,70723.20573855343,381067.88213454705
19955.390791566806,641.4834281900288,93.65608337745668,31476.146266498632,2895.23423031701,75170.00673888519,400.27563932637344,86080.38526511488,19624.44242603534,10510.915206261714,28677.410458994913,25028.84127748356,8114.979242818449,52863.0591818143,732908.1238995381,144150.84348051462,208296.56836818205,59603.49474140085,323392.3020691154,60469.50019130193,105893.93949127747,252034.24517836256
7746.518869819514,3288.5757595881973,43.9861166024856,14577.454657909744,2671.1216618136273,19006.387713489705,627.0947903126117,134924.94098491207,18430.19212940719,9647.035776717497,25404.2761954744,18819.403475734933,6851.7467357791775,126996.06047787194,427355.77593718836,266878.34829539945,250265.844967711,387726.4758532667,513145.1397998507,399929.3163205588,107678.21179088212,571139.4397976636
11080.10305843935,1075.6385690258376,25.807480264838084,24792.67401538296,1807.1227730514647,27797.174683511294,1025.801425218934,156927.28652860157,19252.002988722914,14181.51695467769,23781.232776512185,22774.41451411687,5218.132156349768,70541.38581880035,468223.76765861706,134538.70605101634,115327.00875553684,240227.7972490567,160486.128116303,244836.7879679317,71432.35891172205,192567.6693481554
5428.570363416295,2056.9308898294116,21.010458841130912,5177.353608360284,3440.4164771890546,23042.43111462511,634.0647631004081,121436.35068666999,3494.8834693947365,1314.3738080879957,6859.926419765685,18158.496992338583,1389.5322325768914,55666.042655661,557695.5307237161,57675.23559879634,181903.22730078598,78186.7350414246,387350.7277582914,83483.52577662248,22865.214722518704,354415.702929626
9351.389513327877,1726.8570524537865,50.39003600292532,19133.534600966814,4874.701704396488,22791.544646008802,794.9029929240965,102089.39850379342,12894.850466578755,4223.310162301772,9422.507963031896,14246.065106999657,8855.272256151606,139682.0197824216,292993.178598112,250213.9345184617,163407.43150075173,164709.68885099422,285778.3733358707,167589.4925527452,69284.45658198005,291370.7394345414
10190.613161242974,1565.2909640992896,48.66758860516981,29752.140858237955,3300.2147279605156,43620.5961484881,378.6692377704431,113253.07312889656,14607.308862871976,7913.872121481668,24572.874636340523,3539.0816823175137,4047.272179593288,115633.2328378657,508411.30238246924,156663.6419243085,235101.4974553487,249623.7301074959,320963.3014406239,249563.29904454402,61895.72549725519,386178.69404347613
7554.491394242903,2201.868340830976,51.279395255279915,12315.681227610587,403.20584043547103,24335.931142620364,240.749158105119,144723.8406236463,12000.770119621418,8689.147838702651,40468.309574413586,20798.17187244531,4242.729200793321,126396.70227860712,113954.63707395605,64933.77495153834,134330.06536433232,198365.4305307188,158412.69430771843,207511.12745101683,59196.92376433245,179591.35371393437
12059.518795336493,2269.045956873857,110.62465719116071,16124.616595288559,6496.89308680182,23064.459095028393,859.6260648259382,213247.1571744773,16315.297809510515,6135.5549572306,54309.18802853999,14908.738449771397,2464.021639655918,181423.30307608476,212226.44970448475,371593.67946542974,96828.52993485612,185039.24424310616,421673.11634988984,185921.4486085065,71712.3047594528,400325.52897368436
